
===========================================================
HellfireOS RT Lite v1.61
Jun  4 2016, 21:35:36 (gcc 4.6.1)
Embedded Systems Group - GSE, PUCRS - [2007 - 2015]
===========================================================
CPU ID:                0
Architecture:          Plasma CPU
Clock frequency:       25000 kHz
System tick time:      10485 us
TCB entry size:        256 bytes
TCB size:              5120 bytes
Heap size:             524288 bytes
Packet buffer size:    2048 flits in sw FIFOs (each task), 64 flits in / out hw FIFOs
Maximum tasks:         20
Memory info
    .text              21384 bytes (10000000 - 10005388)
    .data              18816 bytes (10005388 - 10009d08)
    .bss               530340 bytes (10009d08 - 1008b4ac)
System memory usage:   570540 bytes
KERNEL: initializing...
KERNEL: [Idle Task] (BE), id: 0, niceness: 128, addr: 10003900, sp: 1000a3b0, ss: 1024 bytes
KERNEL: [System Monitor] (BE), id: 1, niceness: 128, addr: 10004b5c, sp: 1000bc40, ss: 2048 bytes
KERNEL: [master] (BE), id: 2, niceness: 10, addr: 10004d54, sp: 1000d4d0, ss: 2048 bytes
KERNEL: [masterReceiver1] (BE), id: 3, niceness: 10, addr: 10005010, sp: 1000ed60, ss: 2048 bytes
KERNEL: [masterReceiver2] (BE), id: 4, niceness: 10, addr: 10005010, sp: 100105f0, ss: 2048 bytes
KERNEL: [masterReceiver3] (BE), id: 5, niceness: 10, addr: 10005010, sp: 10011e80, ss: 2048 bytes
KERNEL: [masterReceiver4] (BE), id: 6, niceness: 10, addr: 10005010, sp: 10013710, ss: 2048 bytes
KERNEL: [masterReceiver5] (BE), id: 7, niceness: 10, addr: 10005010, sp: 10014fa0, ss: 2048 bytes
KERNEL: [masterReceiver6] (BE), id: 8, niceness: 10, addr: 10005010, sp: 10016830, ss: 2048 bytes
KERNEL: [masterReceiver7] (BE), id: 9, niceness: 10, addr: 10005010, sp: 100180c0, ss: 2048 bytes
KERNEL: [masterReceiver8] (BE), id: 10, niceness: 10, addr: 10005010, sp: 10019950, ss: 2048 bytes
KERNEL: free heap: 456140 bytes
KERNEL: timer driver registered
KERNEL: network interface driver registered
KERNEL: hellfire is up and running!
KERNEL: Idle task


start of processing!

oi 0,0,0
oi 1,1,0
oi 2,2,0
oi 3,3,0
oi 4,0,1
oi 5,1,1
oi 6,2,1
oi 7,3,1
oi 8,0,2
oi 9,1,2
oi 10,2,2
oi 11,3,2
oi 12,0,3
oi 13,1,3
oi 14,2,3
oi 15,3,3
done in 3405457 clock cycles.



int32_t width = 128, height = 128;
uint8_t image[] = {
0x65, 0x6c, 0x6b, 0x6a, 0x66, 0x63, 0x64, 0x4a, 0x49, 0x43, 0x3e, 0x43, 0x49, 0x4b, 0x86, 0x9a, 
0x22, 0x24, 0x26, 0x28, 0x2b, 0x2e, 0x35, 0x3e, 0x4b, 0x5b, 0x6b, 0x7a, 0x87, 0x8c, 0x8a, 0x7e, 
0x89, 0x9f, 0xad, 0xb4, 0xb5, 0xb5, 0xb5, 0xb5, 0xb5, 0xb5, 0xb5, 0xb5, 0xb5, 0xb4, 0xb3, 0xb1, 
0xae, 0xaa, 0xa6, 0xa1, 0x9d, 0x98, 0x91, 0x86, 0x79, 0x6b, 0x5e, 0x53, 0x4c, 0x4c, 0x57, 0x6c, 
0x46, 0x49, 0x4b, 0x4c, 0x4d, 0x4d, 0x4e, 0x50, 0x51, 0x53, 0x55, 0x57, 0x5a, 0x5d, 0x5f, 0x5f, 
0x5e, 0x5c, 0x5b, 0x5c, 0x61, 0x6a, 0x73, 0x76, 0x71, 0x62, 0x4e, 0x3f, 0x36, 0x35, 0x38, 0x3d, 
0x52, 0x45, 0x3c, 0x37, 0x34, 0x31, 0x2e, 0x2a, 0x28, 0x27, 0x29, 0x2c, 0x30, 0x35, 0x38, 0x3b, 
0x3e, 0x3f, 0x40, 0x41, 0x42, 0x43, 0x45, 0x4a, 0x50, 0x57, 0x5f, 0x66, 0x6b, 0x6a, 0x62, 0x54, 
0x6d, 0x5d, 0x51, 0x4a, 0x44, 0x3d, 0x32, 0x27, 0x1f, 0x1a, 0x19, 0x1a, 0x1a, 0x1b, 0x1c, 0x1e, 
0x1f, 0x20, 0x21, 0x23, 0x25, 0x29, 0x2e, 0x36, 0x40, 0x4c, 0x59, 0x66, 0x73, 0x7a, 0x7a, 0x71, 
0x87, 0x9f, 0xae, 0xb6, 0xb8, 0xb9, 0xb9, 0xbb, 0xbc, 0xbd, 0xbf, 0xc0, 0xc1, 0xc1, 0xc0, 0xbe, 
0xba, 0xb5, 0xaf, 0xaa, 0xa5, 0x9e, 0x95, 0x88, 0x77, 0x65, 0x56, 0x4a, 0x42, 0x42, 0x4b, 0x5e, 
0x41, 0x44, 0x46, 0x47, 0x47, 0x48, 0x48, 0x49, 0x4b, 0x4d, 0x4f, 0x51, 0x54, 0x56, 0x57, 0x58, 
0x57, 0x56, 0x57, 0x5b, 0x62, 0x6c, 0x75, 0x78, 0x72, 0x63, 0x50, 0x3f, 0x35, 0x32, 0x33, 0x35, 
0x44, 0x36, 0x2e, 0x2a, 0x29, 0x28, 0x26, 0x23, 0x21, 0x20, 0x20, 0x22, 0x25, 0x2a, 0x2f, 0x33, 
0x37, 0x39, 0x3b, 0x3b, 0x3c, 0x3d, 0x3f, 0x43, 0x48, 0x4d, 0x53, 0x58, 0x5b, 0x59, 0x52, 0x46, 
0x61, 0x53, 0x49, 0x44, 0x40, 0x38, 0x2e, 0x24, 0x1c, 0x18, 0x18, 0x18, 0x19, 0x1a, 0x1a, 0x1b, 
0x1c, 0x1c, 0x1e, 0x1f, 0x21, 0x25, 0x29, 0x2e, 0x34, 0x3d, 0x45, 0x4f, 0x5a, 0x61, 0x63, 0x5e, 
0x77, 0x8f, 0x9e, 0xa6, 0xa9, 0xab, 0xad, 0xb0, 0xb3, 0xb7, 0xba, 0xbe, 0xc0, 0xc2, 0xc1, 0xbf, 
0xba, 0xb5, 0xae, 0xa7, 0xa0, 0x98, 0x8e, 0x80, 0x6f, 0x5d, 0x4e, 0x42, 0x3a, 0x38, 0x3c, 0x4a, 
0x38, 0x3a, 0x3d, 0x3f, 0x40, 0x41, 0x41, 0x42, 0x43, 0x44, 0x46, 0x49, 0x4b, 0x4d, 0x4f, 0x50, 
0x51, 0x52, 0x56, 0x5d, 0x66, 0x6f, 0x76, 0x77, 0x70, 0x62, 0x50, 0x3f, 0x34, 0x2f, 0x2e, 0x2e, 
0x39, 0x2e, 0x28, 0x25, 0x24, 0x23, 0x21, 0x1f, 0x1d, 0x1c, 0x1b, 0x1b, 0x1d, 0x21, 0x27, 0x2c, 
0x30, 0x33, 0x35, 0x35, 0x35, 0x36, 0x37, 0x3a, 0x3d, 0x41, 0x45, 0x48, 0x49, 0x47, 0x42, 0x39, 
0x54, 0x4a, 0x44, 0x40, 0x3b, 0x34, 0x2a, 0x20, 0x1a, 0x17, 0x17, 0x17, 0x18, 0x18, 0x18, 0x19, 
0x19, 0x1a, 0x1b, 0x1d, 0x1f, 0x21, 0x24, 0x26, 0x2a, 0x2e, 0x33, 0x39, 0x40, 0x46, 0x49, 0x49, 
0x5d, 0x6f, 0x7c, 0x84, 0x87, 0x8a, 0x8e, 0x94, 0x9a, 0xa0, 0xa6, 0xab, 0xaf, 0xb1, 0xb1, 0xae, 
0xaa, 0xa4, 0x9d, 0x95, 0x8e, 0x85, 0x7b, 0x6e, 0x60, 0x52, 0x45, 0x3b, 0x34, 0x30, 0x30, 0x37, 
0x2f, 0x30, 0x33, 0x36, 0x38, 0x3a, 0x3a, 0x3a, 0x3b, 0x3c, 0x3e, 0x40, 0x43, 0x46, 0x48, 0x4b, 
0x4e, 0x52, 0x59, 0x61, 0x69, 0x70, 0x75, 0x74, 0x6d, 0x60, 0x4f, 0x3f, 0x34, 0x2d, 0x2a, 0x28, 
0x30, 0x28, 0x23, 0x20, 0x1f, 0x1e, 0x1d, 0x1c, 0x1a, 0x19, 0x18, 0x17, 0x18, 0x1b, 0x20, 0x26, 
0x2b, 0x2e, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x33, 0x35, 0x37, 0x38, 0x39, 0x38, 0x35, 0x2f, 
0x46, 0x42, 0x3f, 0x3c, 0x36, 0x2e, 0x24, 0x1c, 0x17, 0x16, 0x16, 0x16, 0x17, 0x16, 0x16, 0x16, 
0x17, 0x17, 0x19, 0x1a, 0x1c, 0x1d, 0x1f, 0x20, 0x22, 0x24, 0x26, 0x29, 0x2d, 0x31, 0x35, 0x38, 
0x42, 0x4d, 0x57, 0x5c, 0x5f, 0x63, 0x6a, 0x72, 0x7a, 0x83, 0x8a, 0x90, 0x93, 0x94, 0x94, 0x92, 
0x8e, 0x8a, 0x84, 0x7d, 0x76, 0x6d, 0x64, 0x5a, 0x50, 0x46, 0x3e, 0x37, 0x30, 0x2b, 0x28, 0x2a, 
0x27, 0x28, 0x2b, 0x2f, 0x32, 0x34, 0x34, 0x34, 0x35, 0x36, 0x38, 0x3b, 0x3e, 0x42, 0x46, 0x4a, 
0x50, 0x56, 0x5d, 0x64, 0x6b, 0x6f, 0x72, 0x6f, 0x68, 0x5b, 0x4c, 0x3e, 0x33, 0x2b, 0x27, 0x24, 
0x29, 0x23, 0x1f, 0x1c, 0x1c, 0x1b, 0x1a, 0x19, 0x18, 0x16, 0x15, 0x15, 0x15, 0x18, 0x1c, 0x22, 
0x27, 0x2b, 0x2d, 0x2d, 0x2c, 0x2c, 0x2b, 0x2a, 0x2b, 0x2b, 0x2c, 0x2e, 0x2f, 0x2f, 0x2e, 0x2a, 
0x3a, 0x3c, 0x3b, 0x36, 0x2f, 0x27, 0x1e, 0x19, 0x16, 0x15, 0x15, 0x15, 0x15, 0x15, 0x14, 0x15, 
0x15, 0x16, 0x16, 0x17, 0x19, 0x1a, 0x1b, 0x1c, 0x1e, 0x1f, 0x21, 0x22, 0x24, 0x27, 0x2a, 0x2f, 
0x2f, 0x36, 0x3c, 0x40, 0x44, 0x4a, 0x52, 0x5d, 0x68, 0x71, 0x78, 0x7c, 0x7e, 0x7d, 0x7a, 0x78, 
0x75, 0x72, 0x6e, 0x68, 0x62, 0x5a, 0x53, 0x4b, 0x44, 0x3e, 0x39, 0x34, 0x2e, 0x28, 0x24, 0x23, 
0x22, 0x22, 0x25, 0x29, 0x2d, 0x2f, 0x30, 0x30, 0x31, 0x32, 0x35, 0x38, 0x3d, 0x42, 0x48, 0x4e, 
0x54, 0x5a, 0x60, 0x65, 0x69, 0x6c, 0x6c, 0x68, 0x61, 0x56, 0x48, 0x3c, 0x31, 0x2a, 0x25, 0x21, 
0x25, 0x1f, 0x1c, 0x1a, 0x19, 0x18, 0x17, 0x16, 0x15, 0x15, 0x14, 0x13, 0x13, 0x15, 0x19, 0x1e, 
0x23, 0x28, 0x2a, 0x2b, 0x2b, 0x2a, 0x29, 0x28, 0x27, 0x27, 0x28, 0x29, 0x2b, 0x2c, 0x2b, 0x28, 
0x33, 0x35, 0x34, 0x2f, 0x27, 0x20, 0x1a, 0x16, 0x14, 0x14, 0x14, 0x14, 0x13, 0x13, 0x13, 0x13, 
0x13, 0x14, 0x14, 0x15, 0x16, 0x17, 0x19, 0x1a, 0x1b, 0x1c, 0x1d, 0x1f, 0x20, 0x22, 0x25, 0x29, 
0x25, 0x28, 0x2c, 0x30, 0x36, 0x3f, 0x49, 0x54, 0x5f, 0x67, 0x6d, 0x70, 0x70, 0x6d, 0x69, 0x65, 
0x63, 0x61, 0x5e, 0x5a, 0x55, 0x4f, 0x49, 0x43, 0x3e, 0x39, 0x36, 0x31, 0x2c, 0x27, 0x22, 0x20, 
0x1e, 0x1d, 0x1f, 0x23, 0x28, 0x2c, 0x2e, 0x2f, 0x30, 0x32, 0x35, 0x39, 0x3f, 0x45, 0x4b, 0x51, 
0x57, 0x5c, 0x60, 0x63, 0x65, 0x66, 0x64, 0x60, 0x59, 0x4f, 0x44, 0x39, 0x2f, 0x28, 0x22, 0x1e, 
0x23, 0x1d, 0x1a, 0x17, 0x16, 0x15, 0x15, 0x14, 0x14, 0x13, 0x12, 0x12, 0x12, 0x13, 0x16, 0x1b, 
0x20, 0x25, 0x28, 0x2a, 0x2a, 0x2a, 0x29, 0x28, 0x28, 0x27, 0x28, 0x29, 0x2c, 0x2c, 0x2b, 0x27, 
0x2d, 0x2e, 0x2b, 0x26, 0x20, 0x1a, 0x16, 0x14, 0x13, 0x13, 0x12, 0x12, 0x11, 0x11, 0x11, 0x12, 
0x12, 0x12, 0x13, 0x14, 0x15, 0x16, 0x17, 0x18, 0x19, 0x1a, 0x1b, 0x1c, 0x1d, 0x1f, 0x21, 0x24, 
0x20, 0x22, 0x26, 0x2b, 0x33, 0x3d, 0x48, 0x52, 0x5a, 0x61, 0x66, 0x69, 0x68, 0x65, 0x60, 0x5b, 
0x58, 0x56, 0x55, 0x52, 0x4e, 0x49, 0x43, 0x3e, 0x39, 0x35, 0x33, 0x2f, 0x2b, 0x26, 0x21, 0x1e, 
0x1b, 0x1a, 0x1b, 0x1f, 0x24, 0x29, 0x2c, 0x2e, 0x30, 0x32, 0x35, 0x3b, 0x41, 0x47, 0x4d, 0x52, 
0x57, 0x5a, 0x5d, 0x5e, 0x5f, 0x5e, 0x5c, 0x57, 0x51, 0x48, 0x3f, 0x35, 0x2c, 0x25, 0x20, 0x1c, 
0x21, 0x1c, 0x18, 0x15, 0x14, 0x14, 0x13, 0x13, 0x12, 0x12, 0x11, 0x11, 0x11, 0x11, 0x14, 0x17, 
0x1c, 0x21, 0x25, 0x27, 0x29, 0x29, 0x29, 0x29, 0x28, 0x29, 0x29, 0x2b, 0x2c, 0x2c, 0x2a, 0x25, 
0x26, 0x25, 0x22, 0x1e, 0x19, 0x16, 0x13, 0x12, 0x12, 0x11, 0x11, 0x10, 0x10, 0x10, 0x10, 0x11, 
0x11, 0x11, 0x12, 0x13, 0x14, 0x15, 0x16, 0x17, 0x18, 0x19, 0x1a, 0x1a, 0x1b, 0x1c, 0x1d, 0x1e, 
0x1d, 0x1e, 0x23, 0x2a, 0x34, 0x40, 0x4a, 0x51, 0x57, 0x5b, 0x5f, 0x61, 0x62, 0x60, 0x5c, 0x56, 
0x52, 0x4f, 0x4d, 0x4b, 0x48, 0x44, 0x3f, 0x3a, 0x35, 0x32, 0x2f, 0x2d, 0x2a, 0x26, 0x21, 0x1d, 
0x19, 0x18, 0x18, 0x1b, 0x20, 0x25, 0x2a, 0x2d, 0x2f, 0x32, 0x35, 0x3a, 0x40, 0x46, 0x4b, 0x4f, 
0x53, 0x56, 0x58, 0x59, 0x59, 0x57, 0x54, 0x4f, 0x49, 0x41, 0x39, 0x31, 0x29, 0x23, 0x1e, 0x1b, 
0x1f, 0x1a, 0x16, 0x14, 0x13, 0x12, 0x12, 0x11, 0x11, 0x11, 0x10, 0x10, 0x10, 0x10, 0x12, 0x15, 
0x19, 0x1d, 0x22, 0x25, 0x27, 0x28, 0x28, 0x28, 0x28, 0x29, 0x29, 0x2a, 0x2b, 0x2a, 0x27, 0x22, 
0x1e, 0x1d, 0x1a, 0x17, 0x15, 0x13, 0x11, 0x11, 0x10, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0x10, 
0x10, 0x11, 0x12, 0x12, 0x13, 0x14, 0x15, 0x16, 0x17, 0x17, 0x17, 0x18, 0x18, 0x18, 0x19, 0x19, 
0x1b, 0x1b, 0x20, 0x29, 0x35, 0x40, 0x49, 0x4e, 0x51, 0x53, 0x55, 0x58, 0x5a, 0x5b, 0x59, 0x55, 
0x50, 0x4b, 0x48, 0x46, 0x44, 0x40, 0x3c, 0x37, 0x33, 0x2f, 0x2d, 0x2b, 0x29, 0x26, 0x21, 0x1d, 
0x18, 0x16, 0x16, 0x18, 0x1c, 0x21, 0x26, 0x2a, 0x2e, 0x31, 0x34, 0x38, 0x3d, 0x42, 0x46, 0x4a, 
0x4d, 0x50, 0x52, 0x53, 0x53, 0x51, 0x4d, 0x48, 0x42, 0x3b, 0x34, 0x2c, 0x25, 0x20, 0x1d, 0x1a, 
0x1c, 0x17, 0x14, 0x12, 0x12, 0x11, 0x10, 0x10, 0x10, 0x10, 0x10, 0xf, 0xf, 0xf, 0x10, 0x12, 
0x16, 0x1b, 0x1f, 0x23, 0x25, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x25, 0x21, 0x1d, 
0x18, 0x17, 0x15, 0x13, 0x12, 0x10, 0x10, 0xf, 0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xf, 0xf, 
0x10, 0x10, 0x11, 0x11, 0x12, 0x12, 0x13, 0x14, 0x14, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x14, 
0x1a, 0x1b, 0x20, 0x2a, 0x36, 0x41, 0x48, 0x4b, 0x4c, 0x4c, 0x4e, 0x51, 0x54, 0x56, 0x56, 0x53, 
0x4f, 0x4a, 0x46, 0x43, 0x41, 0x3e, 0x3b, 0x37, 0x32, 0x2e, 0x2b, 0x29, 0x28, 0x26, 0x22, 0x1d, 
0x17, 0x15, 0x14, 0x15, 0x19, 0x1d, 0x23, 0x28, 0x2c, 0x2f, 0x32, 0x36, 0x39, 0x3d, 0x41, 0x44, 
0x48, 0x4b, 0x4d, 0x4e, 0x4e, 0x4c, 0x48, 0x43, 0x3d, 0x36, 0x2f, 0x27, 0x22, 0x1e, 0x1c, 0x1a, 
0x18, 0x15, 0x13, 0x11, 0x10, 0x10, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xe, 0xe, 0xf, 0x11, 
0x14, 0x18, 0x1d, 0x21, 0x24, 0x25, 0x25, 0x25, 0x24, 0x23, 0x23, 0x22, 0x21, 0x1f, 0x1b, 0x18, 
0x14, 0x12, 0x11, 0x10, 0xf, 0xe, 0xe, 0xd, 0xd, 0xd, 0xd, 0xd, 0xe, 0xe, 0xe, 0xf, 
0xf, 0x10, 0x10, 0x10, 0x10, 0x10, 0x11, 0x11, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x11, 
0x1a, 0x1b, 0x21, 0x2c, 0x38, 0x42, 0x48, 0x4a, 0x4a, 0x49, 0x4a, 0x4c, 0x4e, 0x51, 0x52, 0x52, 
0x4f, 0x4a, 0x45, 0x42, 0x40, 0x3d, 0x3b, 0x37, 0x33, 0x2e, 0x2b, 0x29, 0x27, 0x25, 0x22, 0x1e, 
0x18, 0x16, 0x15, 0x14, 0x17, 0x1b, 0x20, 0x25, 0x2b, 0x2f, 0x32, 0x35, 0x38, 0x3b, 0x3e, 0x41, 
0x43, 0x46, 0x49, 0x4b, 0x4b, 0x49, 0x46, 0x41, 0x3a, 0x32, 0x2a, 0x23, 0x1f, 0x1d, 0x1c, 0x1c, 
0x15, 0x13, 0x11, 0x10, 0x10, 0xf, 0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xf, 
0x12, 0x15, 0x1a, 0x1f, 0x22, 0x24, 0x23, 0x22, 0x20, 0x1e, 0x1d, 0x1c, 0x1a, 0x18, 0x16, 0x13, 
0x11, 0x10, 0xf, 0xe, 0xd, 0xd, 0xc, 0xc, 0xc, 0xc, 0xd, 0xd, 0xd, 0xe, 0xe, 0xe, 
0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xf, 0xf, 0xf, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 
0x1a, 0x1b, 0x23, 0x2e, 0x3a, 0x44, 0x49, 0x4a, 0x49, 0x48, 0x48, 0x49, 0x4b, 0x4d, 0x4f, 0x4f, 
0x4e, 0x4a, 0x46, 0x41, 0x3f, 0x3d, 0x3b, 0x38, 0x34, 0x30, 0x2c, 0x29, 0x27, 0x24, 0x22, 0x1d, 
0x1b, 0x19, 0x17, 0x15, 0x16, 0x19, 0x1e, 0x25, 0x2b, 0x30, 0x34, 0x38, 0x3a, 0x3c, 0x3e, 0x3f, 
0x41, 0x44, 0x46, 0x48, 0x49, 0x48, 0x45, 0x40, 0x37, 0x2e, 0x25, 0x20, 0x1d, 0x1c, 0x1e, 0x1f, 
0x12, 0x11, 0x10, 0x10, 0xf, 0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 0xe, 
0x10, 0x13, 0x17, 0x1c, 0x1f, 0x20, 0x1f, 0x1d, 0x1b, 0x19, 0x17, 0x16, 0x14, 0x12, 0x11, 0x10, 
0xf, 0xe, 0xd, 0xc, 0xc, 0xb, 0xb, 0xb, 0xc, 0xc, 0xc, 0xd, 0xd, 0xd, 0xd, 0xd, 
0xd, 0xd, 0xd, 0xd, 0xd, 0xd, 0xe, 0xe, 0xe, 0xf, 0xf, 0x10, 0x10, 0x10, 0x10, 0xf, 
0x1a, 0x1b, 0x22, 0x2e, 0x3b, 0x44, 0x49, 0x49, 0x49, 0x48, 0x48, 0x48, 0x49, 0x4b, 0x4c, 0x4d, 
0x4d, 0x4a, 0x46, 0x42, 0x3e, 0x3c, 0x3b, 0x38, 0x35, 0x31, 0x2d, 0x2a, 0x27, 0x24, 0x21, 0x1c, 
0x1f, 0x1d, 0x1a, 0x17, 0x17, 0x19, 0x1d, 0x24, 0x2b, 0x32, 0x38, 0x3c, 0x3f, 0x40, 0x41, 0x41, 
0x42, 0x44, 0x46, 0x48, 0x49, 0x49, 0x45, 0x3d, 0x33, 0x29, 0x21, 0x1c, 0x1c, 0x1e, 0x20, 0x23, 
0x10, 0x10, 0xf, 0xf, 0xe, 0xe, 0xd, 0xd, 0xd, 0xd, 0xd, 0xd, 0xd, 0xd, 0xd, 0xe, 
0xf, 0x11, 0x14, 0x17, 0x1a, 0x1b, 0x1a, 0x18, 0x15, 0x13, 0x12, 0x11, 0xf, 0xe, 0xe, 0xe, 
0xe, 0xc, 0xc, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xc, 0xc, 0xc, 0xc, 0xd, 0xd, 0xd, 
0xd, 0xd, 0xd, 0xd, 0xd, 0xd, 0xd, 0xe, 0xe, 0xf, 0xf, 0x10, 0x10, 0x10, 0xf, 0xe, 
0x19, 0x1a, 0x21, 0x2c, 0x38, 0x41, 0x46, 0x48, 0x48, 0x47, 0x47, 0x48, 0x49, 0x49, 0x4b, 0x4b, 
0x4c, 0x4a, 0x47, 0x42, 0x3f, 0x3c, 0x3b, 0x39, 0x36, 0x33, 0x2f, 0x2b, 0x28, 0x24, 0x20, 0x1c, 
0x23, 0x21, 0x1e, 0x1a, 0x19, 0x19, 0x1d, 0x23, 0x2b, 0x33, 0x3b, 0x40, 0x44, 0x45, 0x46, 0x45, 
0x45, 0x46, 0x47, 0x49, 0x49, 0x47, 0x41, 0x38, 0x2d, 0x24, 0x1d, 0x1b, 0x1d, 0x20, 0x24, 0x27, 
0xe, 0xf, 0xf, 0xf, 0xe, 0xe, 0xd, 0xd, 0xd, 0xc, 0xc, 0xc, 0xc, 0xd, 0xd, 0xd, 
0xe, 0xf, 0x10, 0x12, 0x14, 0x14, 0x14, 0x12, 0x10, 0xf, 0xe, 0xd, 0xc, 0xc, 0xc, 0xc, 
0xd, 0xb, 0xb, 0xa, 0xa, 0xa, 0xb, 0xb, 0xb, 0xb, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 
0xc, 0xd, 0xd, 0xd, 0xd, 0xd, 0xe, 0xe, 0xe, 0xf, 0xf, 0x10, 0x10, 0x10, 0xf, 0xe, 
0x19, 0x19, 0x1f, 0x29, 0x34, 0x3c, 0x42, 0x44, 0x45, 0x46, 0x47, 0x48, 0x48, 0x49, 0x49, 0x4a, 
0x4a, 0x4a, 0x47, 0x43, 0x3f, 0x3c, 0x3b, 0x3a, 0x38, 0x34, 0x30, 0x2d, 0x29, 0x25, 0x21, 0x1c, 
0x26, 0x24, 0x21, 0x1e, 0x1c, 0x1b, 0x1c, 0x21, 0x28, 0x31, 0x3a, 0x41, 0x46, 0x49, 0x49, 0x49, 
0x49, 0x48, 0x48, 0x48, 0x47, 0x42, 0x3a, 0x30, 0x26, 0x1f, 0x1b, 0x1c, 0x20, 0x25, 0x29, 0x2a, 
0xd, 0xe, 0xe, 0xe, 0xe, 0xe, 0xd, 0xd, 0xd, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xd, 
0xd, 0xd, 0xe, 0xe, 0xf, 0xf, 0xf, 0xe, 0xd, 0xc, 0xb, 0xb, 0xb, 0xb, 0xb, 0xc, 
0xc, 0xb, 0xa, 0xa, 0xa, 0xa, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xc, 0xc, 0xc, 0xc, 
0xc, 0xd, 0xd, 0xd, 0xd, 0xe, 0xe, 0xe, 0xf, 0xf, 0xf, 0x10, 0x10, 0x10, 0xf, 0xe, 
0x19, 0x1a, 0x1f, 0x28, 0x31, 0x38, 0x3d, 0x40, 0x42, 0x44, 0x46, 0x46, 0x47, 0x47, 0x48, 0x49, 
0x49, 0x49, 0x47, 0x44, 0x40, 0x3d, 0x3b, 0x3b, 0x39, 0x37, 0x33, 0x2f, 0x2b, 0x27, 0x22, 0x1d, 
0x28, 0x24, 0x21, 0x1f, 0x1e, 0x1c, 0x1c, 0x1f, 0x24, 0x2c, 0x34, 0x3c, 0x42, 0x46, 0x48, 0x48, 
0x48, 0x47, 0x46, 0x44, 0x40, 0x39, 0x31, 0x28, 0x21, 0x1d, 0x1d, 0x20, 0x25, 0x2a, 0x2c, 0x2b, 
0xd, 0xe, 0xe, 0xe, 0xe, 0xd, 0xd, 0xd, 0xd, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 
0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xb, 0xb, 0xb, 0xa, 0xa, 0xa, 0xa, 0xa, 0xb, 0xc, 
0xc, 0xb, 0xa, 0xa, 0xa, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xc, 0xc, 0xc, 
0xc, 0xd, 0xd, 0xd, 0xd, 0xe, 0xe, 0xe, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xf, 0xd, 
0x1a, 0x1b, 0x21, 0x29, 0x30, 0x35, 0x39, 0x3c, 0x3f, 0x41, 0x43, 0x44, 0x45, 0x45, 0x46, 0x46, 
0x47, 0x48, 0x47, 0x45, 0x41, 0x3d, 0x3b, 0x3b, 0x3a, 0x38, 0x35, 0x31, 0x2d, 0x29, 0x24, 0x1f, 
0x28, 0x24, 0x21, 0x1f, 0x1e, 0x1d, 0x1c, 0x1d, 0x20, 0x25, 0x2c, 0x33, 0x39, 0x3e, 0x41, 0x42, 
0x42, 0x41, 0x3e, 0x3b, 0x36, 0x2f, 0x28, 0x22, 0x1f, 0x1e, 0x20, 0x24, 0x29, 0x2d, 0x2e, 0x2b, 
0xd, 0xd, 0xe, 0xe, 0xe, 0xe, 0xd, 0xd, 0xd, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 
0xc, 0xc, 0xb, 0xb, 0xb, 0xb, 0xb, 0xa, 0xa, 0xa, 0xa, 0xa, 0xa, 0xa, 0xb, 0xc, 
0xc, 0xb, 0xa, 0xa, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xb, 0xc, 0xc, 0xc, 
0xc, 0xd, 0xd, 0xd, 0xe, 0xe, 0xe, 0xe, 0xe, 0xf, 0xf, 0xf, 0xf, 0xf, 0xe, 0xd, 
0x1c, 0x1e, 0x24, 0x2b, 0x32, 0x37, 0x39, 0x3b, 0x3d, 0x3f, 0x41, 0x42, 0x42, 0x42, 0x42, 0x43, 
0x44, 0x45, 0x45, 0x44, 0x41, 0x3e, 0x3b, 0x3b, 0x3b, 0x3a, 0x37, 0x33, 0x2f, 0x2b, 0x26, 0x21, 
